発表日,取得開始日,取得終了日,取得した株式の総数,株式の取得価額の総額
2026-01-05,2025-12-01,2025-12-23,"153,990,500株","23,838,958,870円"
2025-12-01,2025-11-04,2025-11-28,"284,454,800株","43,378,171,960円"
2025-11-04,2025-10-01,2025-10-31,"325,895,400株","50,776,141,490円"
2025-10-01,2025-09-01,2025-09-22,"224,951,900株","35,845,601,350円"
2025-02-26,2025-02-03,2025-02-25,"242,913,100株","35,852,563,664円"
2025-02-03,2025-01-06,2025-01-31,"152,803,000株","23,410,388,664円"
2025-01-06,2024-12-02,2024-12-23,"125,518,900株","19,540,785,201円"
2024-12-02,2024-11-01,2024-11-30,"189,294,000株","28,733,603,936円"
2024-11-01,2024-10-01,2024-10-31,"398,357,000株","58,714,370,759円"
2024-10-02,2024-09-02,2024-09-20,"222,829,900株","33,748,273,268円"
2024-03-25,2024-03-01,2024-03-22,"19,355,200株","3,529,554,260円"
2024-03-01,2024-02-01,2024-02-29,"10,511,200株","1,918,046,730円"
2024-02-01,2024-01-04,2024-01-31,"5,275,800株","946,155,740円"
2024-01-05,2023-12-01,2023-12-22,"355,669,700株","60,647,433,530円"
2023-12-01,2023-11-01,2023-11-30,"301,222,000株","52,078,104,430円"
2023-11-01,2023-10-02,2023-10-31,"326,622,500株","56,855,769,960円"
2023-10-02,2023-09-07,2023-09-22,"136,944,600株","24,024,919,730円"
2023-03-27,2023-03-01,2023-03-24,"243,007,500株","38,753,994,100円"
2023-03-01,2023-02-01,2023-02-28,"238,955,000株","37,155,842,800円"
2023-02-01,2023-01-04,2023-01-31,"345,682,500株","52,237,479,600円"
2023-01-04,2022-12-15,2022-12-23,"145,515,000株","21,852,454,200円"
2021-12-24,2021-12-01,2021-12-23,"395,560,000株","49,760,566,100円"
2021-12-01,2021-11-01,2021-11-30,"493,142,500株","63,511,023,000円"
2021-11-01,2021-10-01,2021-10-29,"432,807,500株","54,455,504,400円"
2021-10-01,2021-09-01,2021-09-22,"459,092,500株","58,508,737,250円"
2021-09-01,2021-08-23,2021-08-31,"203,360,000株","23,763,980,100円"
2021-02-24,2021-02-01,2021-02-22,"547,672,500株","61,046,435,250円"
2021-02-01,2021-01-04,2021-01-29,"712,500,000株","77,775,085,000円"
2021-01-05,2020-12-01,2020-12-23,"637,500,000株","66,323,752,950円"
2020-12-01,2020-11-12,2020-11-30,"450,000,000株","44,854,643,500円"
2019-07-26,2019-07-01,2019-07-25,"347,002,500株","71,258,235,400円"
2019-07-01,2019-06-03,2019-06-21,"300,000,000株","59,912,221,600円"
2019-06-03,2019-05-16,2019-05-31,"240,000,000株","47,204,434,500円"
2019-01-15,2019-01-04,2019-01-11,"84,875,000株","15,348,947,600円"
2019-01-07,2018-12-03,2018-12-20,"210,000,000株","38,834,547,700円"
2018-12-03,2018-11-12,2018-11-30,"210,000,000株","38,838,521,400円"
2018-05-24,2018-05-01,2018-05-23,"219,450,000株","46,432,778,300円"
2018-05-01,2018-04-01,2018-04-30,"300,000,000株","61,557,060,100円"
2018-04-02,2018-03-05,2018-03-31,"210,000,000株","42,010,087,100円"
2017-12-11,2017-12-01,2017-12-08,"88,660,000株","20,535,329,200円"
2017-12-01,2017-11-01,2017-11-30,"300,000,000株","69,170,106,200円"
2017-11-01,2017-10-04,2017-10-31,"285,000,000株","60,294,328,000円"
2017-04-13,2017-04-01,2017-04-12,"222,335,000株","43,234,763,600円"
2017-04-03,2017-03-01,2017-03-31,"148,292,500株","29,171,197,300円"
2017-03-01,2017-02-01,2017-02-28,"144,487,500株","27,592,268,800円"
2017-02-01,2017-01-04,2017-01-31,"196,547,500株","39,557,921,100円"
2017-01-04,2016-12-19,2016-12-31,"53,017,500株","10,441,774,400円"
2015-10-01,2015-09-01,2015-10-01,"440,747,500株","78,311,976,800円"
2015-09-01,2015-08-25,2015-08-31,"84,252,500株","15,276,836,450円"
2015-03-09,2015-03-01,2015-03-06,"1,275,000,000株","6,579,004,785円"
2015-03-02,2015-02-01,2015-02-28,"142,552,500株","40,863,387,344円"
2015-02-02,2015-01-06,2015-01-31,"131,480,000株","34,079,354,855円"
2013-10-24,2013-10-01,2013-10-23,"129,517,500株","26,757,720,495円"
2013-10-01,2013-09-01,2013-09-30,"88,202,500株","18,299,150,026円"
2013-09-02,2013-08-01,2013-08-31,"255,582,500株","51,870,211,025円"
2013-08-01,2013-07-01,2013-07-31,"240,097,500株","49,689,091,953円"
2013-07-01,2013-06-01,2013-06-30,"270,880,000株","54,058,861,497円"
2013-06-03,2013-05-13,2013-05-31,"234,150,000株","49,324,958,963円"
2013-02-28,2013-02-01,2013-02-27,"294,337,500株","49,999,774,000円"
2013-01-04,2012-12-01,2012-12-31,"114,167,500株","16,657,723,000円"
2012-12-03,2012-11-01,2012-11-30,"225,000,000株","33,342,111,000円"
2012-11-01,2012-10-01,2012-10-31,"275,967,500株","42,299,202,500円"
2012-10-01,2012-09-20,2012-09-30,"50,085,000株","7,700,654,500円"